$ build-storybook --output-dir C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 82/97 modules 15 active F:\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active F:\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active F:\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active F:\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active F:\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active F:\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active F:\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active F:\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active F:\storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active F:\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active F:\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active F:\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active F:\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active F:\storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active F:\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active F:\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active F:\storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active F:\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active F:\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active F:\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active F:\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active F:\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active F:\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active F:\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active F:\storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active F:\storybook\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active F:\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active F:\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active F:\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active F:\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active F:\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active F:\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active F:\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active F:\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active F:\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active F:\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active F:\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active F:\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active F:\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active F:\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active F:\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active F:\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active F:\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active css F:\storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\storybook\node_modules\postcss-loader\src\index.js??postcss!F:\storybook\src\index.css 0
<s> [webpack.Progress] 25% building 126/134 modules 8 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active F:\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active F:\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active F:\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\storybook\src\lib\store.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active F:\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\storybook\src\lib\store.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active F:\storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active F:\storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active F:\storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active F:\storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active F:\storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active F:\storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active F:\storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active F:\storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active F:\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active F:\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active F:\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active F:\storybook\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active F:\storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active F:\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active F:\storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active F:\storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active F:\storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active F:\storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active F:\storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active F:\storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active F:\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active F:\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active F:\storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active F:\storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active F:\storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active F:\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 27% building 146/178 modules 32 active F:\storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active F:\storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 27% building 146/180 modules 34 active F:\storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active F:\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 27% building 146/182 modules 36 active F:\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active F:\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
